HIC2 ...
R_0=13.0
D_0=6.5
ATOMS1=22,49 REFERENCE1=8.554
ATOMS587=103,3964 REFERENCE587=0.000
ATOMS588=103,3991 REFERENCE588=0.000
ATOMS589=103,4018 REFERENCE589=0.000
ATOMS590=103,4045 REFERENCE590=0.000
ATOMS591=130,157 REFERENCE591=6.646
ATOMS592=130,184 REFERENCE592=10.793
ATOMS593=130,211 REFERENCE593=6.961
ATOMS594=130,238 REFERENCE594=2.675
ATOMS595=130,265 REFERENCE595=3.652
ATOMS596=130,292 REFERENCE596=2.186
ATOMS597=130,319 REFERENCE597=3.218
ATOMS598=130,346 REFERENCE598=0.812
ATOMS599=130,373 REFERENCE599=1.002
ATOMS600=130,400 REFERENCE600=0.711
ATOMS601=130,427 REFERENCE601=0.575
ATOMS602=130,454 REFERENCE602=0.335
ATOMS603=130,481 REFERENCE603=0.848
ATOMS604=130,508 REFERENCE604=0.528
ATOMS605=130,535 REFERENCE605=0.605
ATOMS606=130,562 REFERENCE606=0.000
ATOMS607=130,589 REFERENCE607=0.000
ATOMS608=130,616 REFERENCE608=0.575
ATOMS609=130,643 REFERENCE609=0.000
ATOMS610=130,670 REFERENCE610=0.000
ATOMS611=130,697 REFERENCE611=0.688
ATOMS612=130,724 REFERENCE612=0.000
ATOMS613=130,751 REFERENCE613=0.000
ATOMS614=130,778 REFERENCE614=0.000
ATOMS615=130,805 REFERENCE615=0.000
ATOMS616=130,832 REFERENCE616=0.000
ATOMS617=130,859 REFERENCE617=0.000
ATOMS618=130,886 REFERENCE618=2.322
ATOMS619=130,913 REFERENCE619=0.000
ATOMS620=130,940 REFERENCE620=0.000
ATOMS621=130,967 REFERENCE621=0.000
ATOMS622=130,994 REFERENCE622=0.000
ATOMS623=130,1021 REFERENCE623=0.000
ATOMS624=130,1048 REFERENCE624=0.000
ATOMS625=130,1075 REFERENCE625=0.000
ATOMS626=130,1102 REFERENCE626=0.000
ATOMS627=130,1129 REFERENCE627=0.000
ATOMS628=130,1156 REFERENCE628=0.000
ATOMS629=130,1183 REFERENCE629=0.000
ATOMS630=130,1210 REFERENCE630=0.000
ATOMS631=130,1237 REFERENCE631=0.000
ATOMS632=130,1264 REFERENCE632=0.000
ATOMS633=130,1291 REFERENCE633=0.000
ATOMS634=130,1318 REFERENCE634=0.000
ATOMS635=130,1345 REFERENCE635=0.000
ATOMS636=130,1372 REFERENCE636=0.407
ATOMS637=130,1399 REFERENCE637=0.709
ATOMS638=130,1426 REFERENCE638=0.000
ATOMS639=130,1453 REFERENCE639=0.000
ATOMS640=130,1480 REFERENCE640=0.000
ATOMS641=130,1507 REFERENCE641=0.000
ATOMS642=130,1534 REFERENCE642=0.000
ATOMS643=130,1561 REFERENCE643=0.000
ATOMS644=130,1588 REFERENCE644=0.000
ATOMS645=130,1615 REFERENCE645=0.000
ATOMS646=130,1642 REFERENCE646=0.000
ATOMS647=130,1669 REFERENCE647=0.000
ATOMS648=130,1696 REFERENCE648=0.000
ATOMS649=130,1723 REFERENCE649=0.000
ATOMS650=130,1750 REFERENCE650=0.000
ATOMS651=130,1777 REFERENCE651=0.000
ATOMS652=130,1804 REFERENCE652=0.000
ATOMS653=130,1831 REFERENCE653=0.000
ATOMS654=130,1858 REFERENCE654=0.000
ATOMS655=130,1885 REFERENCE655=0.000
ATOMS656=130,1912 REFERENCE656=0.000
ATOMS657=130,1939 REFERENCE657=0.290
ATOMS658=130,1966 REFERENCE658=0.000
ATOMS659=130,1993 REFERENCE659=0.000
ATOMS660=130,2020 REFERENCE660=0.000
ATOMS661=130,2047 REFERENCE661=0.643
ATOMS662=130,2074 REFERENCE662=0.000
ATOMS663=130,2101 REFERENCE663=0.000
ATOMS664=130,2128 REFERENCE664=0.000
ATOMS665=130,2155 REFERENCE665=0.238
ATOMS666=130,2182 REFERENCE666=0.000
ATOMS667=130,2209 REFERENCE667=0.000
ATOMS668=130,2236 REFERENCE668=0.000
ATOMS669=130,2263 REFERENCE669=0.157
ATOMS670=130,2290 REFERENCE670=0.000
ATOMS671=130,2317 REFERENCE671=0.000
ATOMS672=130,2344 REFERENCE672=0.506
ATOMS673=130,2371 REFERENCE673=0.000
ATOMS674=130,2398 REFERENCE674=0.449
ATOMS675=130,2425 REFERENCE675=0.000
ATOMS676=130,2452 REFERENCE676=0.000
ATOMS677=130,2479 REFERENCE677=0.000
ATOMS678=130,2506 REFERENCE678=0.000
ATOMS679=130,2533 REFERENCE679=0.000
ATOMS680=130,2560 REFERENCE680=0.000
ATOMS681=130,2587 REFERENCE681=0.000
ATOMS682=130,2614 REFERENCE682=0.000
ATOMS683=130,2641 REFERENCE683=0.000
ATOMS684=130,2668 REFERENCE684=0.000
ATOMS685=130,2695 REFERENCE685=0.000
ATOMS686=130,2722 REFERENCE686=0.000
ATOMS687=130,2749 REFERENCE687=0.370
ATOMS688=130,2776 REFERENCE688=0.000
ATOMS689=130,2803 REFERENCE689=0.000
ATOMS690=130,2830 REFERENCE690=0.000
ATOMS691=130,2857 REFERENCE691=0.000
ATOMS692=130,2884 REFERENCE692=0.000
ATOMS693=130,2911 REFERENCE693=0.000
ATOMS694=130,2938 REFERENCE694=0.000
ATOMS695=130,2965 REFERENCE695=0.000
ATOMS696=130,2992 REFERENCE696=0.000
ATOMS697=130,3019 REFERENCE697=0.000
ATOMS698=130,3046 REFERENCE698=0.000
ATOMS699=130,3073 REFERENCE699=0.000
ATOMS700=130,3100 REFERENCE700=0.089
ATOMS701=130,3127 REFERENCE701=0.000
ATOMS702=130,3154 REFERENCE702=0.084
ATOMS703=130,3181 REFERENCE703=0.000
ATOMS704=130,3208 REFERENCE704=0.000
ATOMS705=130,3235 REFERENCE705=0.000
ATOMS706=130,3262 REFERENCE706=0.000
ATOMS707=130,3289 REFERENCE707=0.000
ATOMS708=130,3316 REFERENCE708=0.000
ATOMS709=130,3343 REFERENCE709=0.000
ATOMS710=130,3370 REFERENCE710=0.000
ATOMS711=130,3397 REFERENCE711=0.176
ATOMS712=130,3424 REFERENCE712=0.263
ATOMS713=130,3451 REFERENCE713=0.000
ATOMS714=130,3478 REFERENCE714=0.000
ATOMS715=130,3505 REFERENCE715=0.000
ATOMS716=130,3532 REFERENCE716=0.000
ATOMS717=130,3559 REFERENCE717=0.000
ATOMS718=130,3586 REFERENCE718=0.378
ATOMS719=130,3613 REFERENCE719=0.000
ATOMS720=130,3640 REFERENCE720=0.000
ATOMS721=130,3667 REFERENCE721=0.000
ATOMS722=130,3694 REFERENCE722=0.000
ATOMS723=130,3721 REFERENCE723=0.000
ATOMS724=130,3748 REFERENCE724=0.000
ATOMS725=130,3775 REFERENCE725=0.463
ATOMS726=130,3802 REFERENCE726=0.000
ATOMS727=130,3829 REFERENCE727=0.000
ATOMS728=130,3856 REFERENCE728=0.468
ATOMS729=130,3883 REFERENCE729=0.000
ATOMS730=130,3910 REFERENCE730=0.000
ATOMS731=130,3937 REFERENCE731=0.000
ATOMS732=130,3964 REFERENCE732=0.000
ATOMS733=130,3991 REFERENCE733=0.000
ATOMS734=130,4018 REFERENCE734=0.000
ATOMS735=130,4045 REFERENCE735=0.000
ATOMS736=157,184 REFERENCE736=6.838
ATOMS737=157,211 REFERENCE737=7.409
ATOMS738=157,238 REFERENCE738=4.067
ATOMS739=157,265 REFERENCE739=4.164
ATOMS740=157,292 REFERENCE740=2.492
ATOMS741=157,319 REFERENCE741=4.893
ATOMS742=157,346 REFERENCE742=2.468
ATOMS743=157,373 REFERENCE743=2.095
ATOMS744=157,400 REFERENCE744=2.161
ATOMS745=157,427 REFERENCE745=0.655
ATOMS746=157,454 REFERENCE746=0.000
ATOMS747=157,481 REFERENCE747=0.644
ATOMS748=157,508 REFERENCE748=0.402
ATOMS749=157,535 REFERENCE749=0.460
ATOMS750=157,562 REFERENCE750=0.724
ATOMS751=157,589 REFERENCE751=0.000
ATOMS752=157,616 REFERENCE752=0.437
ATOMS753=157,643 REFERENCE753=0.000
ATOMS754=157,670 REFERENCE754=0.000
ATOMS755=157,697 REFERENCE755=0.000
ATOMS756=157,724 REFERENCE756=0.968
ATOMS757=157,751 REFERENCE757=0.000
ATOMS758=157,778 REFERENCE758=0.000
ATOMS759=157,805 REFERENCE759=0.534
ATOMS760=157,832 REFERENCE760=0.000
ATOMS761=157,859 REFERENCE761=0.000
ATOMS762=157,886 REFERENCE762=0.000
ATOMS763=157,913 REFERENCE763=0.000
ATOMS764=157,940 REFERENCE764=0.000
ATOMS765=157,967 REFERENCE765=0.000
ATOMS766=157,994 REFERENCE766=0.000
ATOMS767=157,1021 REFERENCE767=0.000
ATOMS768=157,1048 REFERENCE768=0.000
ATOMS769=157,1075 REFERENCE769=0.000
ATOMS770=157,1102 REFERENCE770=0.000
ATOMS771=157,1129 REFERENCE771=0.318
ATOMS772=157,1156 REFERENCE772=0.000
ATOMS773=157,1183 REFERENCE773=0.621
ATOMS774=157,1210 REFERENCE774=0.000
ATOMS775=157,1237 REFERENCE775=0.000
ATOMS776=157,1264 REFERENCE776=0.000
ATOMS777=157,1291 REFERENCE777=0.000
ATOMS778=157,1318 REFERENCE778=0.000
ATOMS779=157,1345 REFERENCE779=0.741
ATOMS780=157,1372 REFERENCE780=0.000
ATOMS781=157,1399 REFERENCE781=0.000
ATOMS782=157,1426 REFERENCE782=0.000
ATOMS783=157,1453 REFERENCE783=0.000
ATOMS784=157,1480 REFERENCE784=0.460
ATOMS785=157,1507 REFERENCE785=0.000
ATOMS786=157,1534 REFERENCE786=0.000
ATOMS787=157,1561 REFERENCE787=0.339
ATOMS788=157,1588 REFERENCE788=0.279
ATOMS789=157,1615 REFERENCE789=0.000
ATOMS790=157,1642 REFERENCE790=0.000
ATOMS791=157,1669 REFERENCE791=0.000
ATOMS792=157,1696 REFERENCE792=0.000
ATOMS793=157,1723 REFERENCE793=0.167
ATOMS794=157,1750 REFERENCE794=0.000
ATOMS795=157,1777 REFERENCE795=0.000
ATOMS796=157,1804 REFERENCE796=0.000
ATOMS797=157,1831 REFERENCE797=0.000
ATOMS798=157,1858 REFERENCE798=0.000
ATOMS799=157,1885 REFERENCE799=0.000
ATOMS800=157,1912 REFERENCE800=0.000
ATOMS801=157,1939 REFERENCE801=0.221
ATOMS802=157,1966 REFERENCE802=0.000
ATOMS803=157,1993 REFERENCE803=0.000
ATOMS804=157,2020 REFERENCE804=0.000
ATOMS805=157,2047 REFERENCE805=0.000
ATOMS806=157,2074 REFERENCE806=0.000
ATOMS807=157,2101 REFERENCE807=0.191
ATOMS808=157,2128 REFERENCE808=0.000
ATOMS809=157,2155 REFERENCE809=0.000
ATOMS810=157,2182 REFERENCE810=0.000
ATOMS811=157,2209 REFERENCE811=0.000
ATOMS812=157,2236 REFERENCE812=0.117
ATOMS813=157,2263 REFERENCE813=0.119
ATOMS814=157,2290 REFERENCE814=0.152
ATOMS815=157,2317 REFERENCE815=0.000
ATOMS816=157,2344 REFERENCE816=0.000
ATOMS817=157,2371 REFERENCE817=0.401
ATOMS818=157,2398 REFERENCE818=0.000
ATOMS819=157,2425 REFERENCE819=0.187
ATOMS820=157,2452 REFERENCE820=0.000
ATOMS821=157,2479 REFERENCE821=0.000
ATOMS822=157,2506 REFERENCE822=0.000
ATOMS823=157,2533 REFERENCE823=0.000
ATOMS824=157,2560 REFERENCE824=0.197
ATOMS825=157,2587 REFERENCE825=0.000
ATOMS826=157,2614 REFERENCE826=0.000
ATOMS827=157,2641 REFERENCE827=0.000
ATOMS828=157,2668 REFERENCE828=0.000
ATOMS829=157,2695 REFERENCE829=0.172
ATOMS830=157,2722 REFERENCE830=0.000
ATOMS831=157,2749 REFERENCE831=0.000
ATOMS832=157,2776 REFERENCE832=0.167
ATOMS833=157,2803 REFERENCE833=0.000
ATOMS834=157,2830 REFERENCE834=0.000
ATOMS835=157,2857 REFERENCE835=0.000
ATOMS836=157,2884 REFERENCE836=0.000
ATOMS837=157,2911 REFERENCE837=0.000
ATOMS838=157,2938 REFERENCE838=0.000
ATOMS839=157,2965 REFERENCE839=0.000
ATOMS840=157,2992 REFERENCE840=0.000
ATOMS841=157,3019 REFERENCE841=0.101
ATOMS842=157,3046 REFERENCE842=0.000
ATOMS843=157,3073 REFERENCE843=0.000
ATOMS844=157,3100 REFERENCE844=0.000
ATOMS845=157,3127 REFERENCE845=0.000
ATOMS846=157,3154 REFERENCE846=0.064
ATOMS847=157,3181 REFERENCE847=0.000
ATOMS848=157,3208 REFERENCE848=0.049
ATOMS849=157,3235 REFERENCE849=0.319
ATOMS850=157,3262 REFERENCE850=0.000
ATOMS851=157,3289 REFERENCE851=0.000
ATOMS852=157,3316 REFERENCE852=0.000
ATOMS853=157,3343 REFERENCE853=0.000
ATOMS854=157,3370 REFERENCE854=0.000
ATOMS855=157,3397 REFERENCE855=0.000
ATOMS856=157,3424 REFERENCE856=0.000
ATOMS857=157,3451 REFERENCE857=0.000
ATOMS858=157,3478 REFERENCE858=0.000
ATOMS859=157,3505 REFERENCE859=0.104
ATOMS860=157,3532 REFERENCE860=0.000
ATOMS861=157,3559 REFERENCE861=0.000
ATOMS862=157,3586 REFERENCE862=0.000
ATOMS863=157,3613 REFERENCE863=0.000
ATOMS864=157,3640 REFERENCE864=0.000
ATOMS865=157,3667 REFERENCE865=0.000
ATOMS866=157,3694 REFERENCE866=0.000
ATOMS867=157,3721 REFERENCE867=0.000
ATOMS868=157,3748 REFERENCE868=0.000
ATOMS869=157,3775 REFERENCE869=0.000
ATOMS870=157,3802 REFERENCE870=0.000
ATOMS871=157,3829 REFERENCE871=0.000
ATOMS872=157,3856 REFERENCE872=0.000
ATOMS873=157,3883 REFERENCE873=0.000
ATOMS874=157,3910 REFERENCE874=0.000
ATOMS875=157,3937 REFERENCE875=0.000
ATOMS876=157,3964 REFERENCE876=0.000
ATOMS877=157,3991 REFERENCE877=0.000
ATOMS878=157,4018 REFERENCE878=0.000
ATOMS879=157,4045 REFERENCE879=0.000
ATOMS880=184,211 REFERENCE880=12.604
ATOMS881=184,238 REFERENCE881=11.006
ATOMS882=184,265 REFERENCE882=6.010
ATOMS883=184,292 REFERENCE883=4.497
ATOMS884=184,319 REFERENCE884=3.642
ATOMS885=184,346 REFERENCE885=3.117
ATOMS886=184,373 REFERENCE886=2.474
ATOMS887=184,400 REFERENCE887=1.755
ATOMS888=184,427 REFERENCE888=0.237
ATOMS889=184,454 REFERENCE889=0.827
ATOMS890=184,481 REFERENCE890=0.000
ATOMS891=184,508 REFERENCE891=0.870
ATOMS892=184,535 REFERENCE892=0.996
ATOMS893=184,562 REFERENCE893=0.784
ATOMS894=184,589 REFERENCE894=0.000
ATOMS895=184,616 REFERENCE895=0.000
ATOMS896=184,643 REFERENCE896=0.411
ATOMS897=184,670 REFERENCE897=0.000
ATOMS898=184,697 REFERENCE898=0.000
ATOMS899=184,724 REFERENCE899=0.524
ATOMS900=184,751 REFERENCE900=0.000
ATOMS901=184,778 REFERENCE901=0.637
ATOMS902=184,805 REFERENCE902=0.578
ATOMS903=184,832 REFERENCE903=0.000
ATOMS904=184,859 REFERENCE904=1.342
ATOMS905=184,886 REFERENCE905=0.637
ATOMS906=184,913 REFERENCE906=0.000
ATOMS907=184,940 REFERENCE907=1.838
ATOMS908=184,967 REFERENCE908=1.120
ATOMS909=184,994 REFERENCE909=0.000
ATOMS910=184,1021 REFERENCE910=0.000
ATOMS911=184,1048 REFERENCE911=0.000
ATOMS912=184,1075 REFERENCE912=0.000
ATOMS913=184,1102 REFERENCE913=1.012
ATOMS914=184,1129 REFERENCE914=0.000
ATOMS915=184,1156 REFERENCE915=0.326
ATOMS916=184,1183 REFERENCE916=0.000
ATOMS917=184,1210 REFERENCE917=0.000
ATOMS918=184,1237 REFERENCE918=0.000
ATOMS919=184,1264 REFERENCE919=0.000
ATOMS920=184,1291 REFERENCE920=0.000
ATOMS921=184,1318 REFERENCE921=0.000
ATOMS922=184,1345 REFERENCE922=0.000
ATOMS923=184,1372 REFERENCE923=0.335
ATOMS924=184,1399 REFERENCE924=0.292
ATOMS925=184,1426 REFERENCE925=0.000
ATOMS926=184,1453 REFERENCE926=0.000
ATOMS927=184,1480 REFERENCE927=0.000
ATOMS928=184,1507 REFERENCE928=0.000
ATOMS929=184,1534 REFERENCE929=0.000
ATOMS930=184,1561 REFERENCE930=0.000
ATOMS931=184,1588 REFERENCE931=0.000
ATOMS932=184,1615 REFERENCE932=0.000
ATOMS933=184,1642 REFERENCE933=0.501
ATOMS934=184,1669 REFERENCE934=0.000
ATOMS935=184,1696 REFERENCE935=0.000
ATOMS936=184,1723 REFERENCE936=0.000
ATOMS937=184,1750 REFERENCE937=0.000
ATOMS938=184,1777 REFERENCE938=0.000
ATOMS939=184,1804 REFERENCE939=0.400
ATOMS940=184,1831 REFERENCE940=0.000
ATOMS941=184,1858 REFERENCE941=0.000
ATOMS942=184,1885 REFERENCE942=0.309
ATOMS943=184,1912 REFERENCE943=0.000
ATOMS944=184,1939 REFERENCE944=0.000
ATOMS945=184,1966 REFERENCE945=0.322
ATOMS946=184,1993 REFERENCE946=0.000
ATOMS947=184,2020 REFERENCE947=0.000
ATOMS948=184,2047 REFERENCE948=0.529
ATOMS949=184,2074 REFERENCE949=0.000
ATOMS950=184,2101 REFERENCE950=0.000
ATOMS951=184,2128 REFERENCE951=0.000
ATOMS952=184,2155 REFERENCE952=0.098
ATOMS953=184,2182 REFERENCE953=0.703
ATOMS954=184,2209 REFERENCE954=0.000
ATOMS955=184,2236 REFERENCE955=0.000
ATOMS956=184,2263 REFERENCE956=0.000
ATOMS957=184,2290 REFERENCE957=0.000
ATOMS958=184,2317 REFERENCE958=0.000
ATOMS959=184,2344 REFERENCE959=0.417
ATOMS960=184,2371 REFERENCE960=0.000
ATOMS961=184,2398 REFERENCE961=0.000
ATOMS962=184,2425 REFERENCE962=0.000
ATOMS963=184,2452 REFERENCE963=0.000
ATOMS964=184,2479 REFERENCE964=0.000
ATOMS965=184,2506 REFERENCE965=0.000
ATOMS966=184,2533 REFERENCE966=0.000
ATOMS967=184,2560 REFERENCE967=0.000
ATOMS968=184,2587 REFERENCE968=0.000
ATOMS969=184,2614 REFERENCE969=0.000
ATOMS970=184,2641 REFERENCE970=0.000
ATOMS971=184,2668 REFERENCE971=0.000
ATOMS972=184,2695 REFERENCE972=0.000
ATOMS973=184,2722 REFERENCE973=0.000
ATOMS974=184,2749 REFERENCE974=0.000
ATOMS975=184,2776 REFERENCE975=0.000
ATOMS976=184,2803 REFERENCE976=0.000
ATOMS977=184,2830 REFERENCE977=0.000
ATOMS978=184,2857 REFERENCE978=0.000
ATOMS979=184,2884 REFERENCE979=0.000
ATOMS980=184,2911 REFERENCE980=0.000
ATOMS981=184,2938 REFERENCE981=0.000
ATOMS982=184,2965 REFERENCE982=0.000
ATOMS983=184,2992 REFERENCE983=0.000
ATOMS984=184,3019 REFERENCE984=0.110
ATOMS985=184,3046 REFERENCE985=0.000
ATOMS986=184,3073 REFERENCE986=0.000
ATOMS987=184,3100 REFERENCE987=0.000
ATOMS988=184,3127 REFERENCE988=0.000
ATOMS989=184,3154 REFERENCE989=0.000
ATOMS990=184,3181 REFERENCE990=0.123
ATOMS991=184,3208 REFERENCE991=0.053
ATOMS992=184,3235 REFERENCE992=0.000
ATOMS993=184,3262 REFERENCE993=0.000
ATOMS994=184,3289 REFERENCE994=0.000
ATOMS995=184,3316 REFERENCE995=0.000
ATOMS996=184,3343 REFERENCE996=0.000
ATOMS997=184,3370 REFERENCE997=0.000
ATOMS998=184,3397 REFERENCE998=0.000
ATOMS999=184,3424 REFERENCE999=0.000
ATOMS1000=184,3451 REFERENCE1000=0.000
ATOMS1001=184,3478 REFERENCE1001=0.177
ATOMS1002=184,3505 REFERENCE1002=0.000
ATOMS1003=184,3532 REFERENCE1003=0.000
ATOMS1004=184,3559 REFERENCE1004=0.000
ATOMS1005=184,3586 REFERENCE1005=0.000
ATOMS1006=184,3613 REFERENCE1006=0.303
ATOMS1007=184,3640 REFERENCE1007=0.000
ATOMS1008=184,3667 REFERENCE1008=0.000
ATOMS1009=184,3694 REFERENCE1009=0.000
ATOMS1010=184,3721 REFERENCE1010=0.265
ATOMS1011=184,3748 REFERENCE1011=0.000
ATOMS1012=184,3775 REFERENCE1012=0.000
ATOMS1013=184,3802 REFERENCE1013=0.000
ATOMS1014=184,3829 REFERENCE1014=0.000
ATOMS1015=184,3856 REFERENCE1015=0.000
ATOMS1016=184,3883 REFERENCE1016=0.000
ATOMS1017=184,3910 REFERENCE1017=0.000
ATOMS1018=184,3937 REFERENCE1018=0.000
ATOMS1019=184,3964 REFERENCE1019=0.000
ATOMS1020=184,3991 REFERENCE1020=0.000
ATOMS1021=184,4018 REFERENCE1021=0.000
ATOMS1022=184,4045 REFERENCE1022=0.000
ATOMS1023=211,238 REFERENCE1023=17.037
ATOMS1024=211,265 REFERENCE1024=11.630
ATOMS1025=211,292 REFERENCE1025=5.569
ATOMS1026=211,319 REFERENCE1026=5.125
ATOMS1027=211,346 REFERENCE1027=2.757
ATOMS1028=211,373 REFERENCE1028=2.553
ATOMS1029=211,400 REFERENCE1029=0.905
ATOMS1030=211,427 REFERENCE1030=0.366
ATOMS1031=211,454 REFERENCE1031=0.427
ATOMS1032=211,481 REFERENCE1032=0.360
ATOMS1033=211,508 REFERENCE1033=0.000
ATOMS1034=211,535 REFERENCE1034=0.000
ATOMS1035=211,562 REFERENCE1035=1.214
ATOMS1036=211,589 REFERENCE1036=0.000
ATOMS1037=211,616 REFERENCE1037=0.000
ATOMS1038=211,643 REFERENCE1038=0.637
ATOMS1039=211,670 REFERENCE1039=0.000
ATOMS1040=211,697 REFERENCE1040=0.000
ATOMS1041=211,724 REFERENCE1041=0.000
ATOMS1042=211,751 REFERENCE1042=0.000
ATOMS1043=211,778 REFERENCE1043=0.000
ATOMS1044=211,805 REFERENCE1044=0.895
ATOMS1045=211,832 REFERENCE1045=0.000
ATOMS1046=211,859 REFERENCE1046=0.000
ATOMS1047=211,886 REFERENCE1047=0.000
ATOMS1048=211,913 REFERENCE1048=0.000
ATOMS1049=211,940 REFERENCE1049=0.000
ATOMS1050=211,967 REFERENCE1050=0.000
ATOMS1051=211,994 REFERENCE1051=0.000
ATOMS1052=211,1021 REFERENCE1052=0.000
ATOMS1053=211,1048 REFERENCE1053=0.000
ATOMS1054=211,1075 REFERENCE1054=0.000
ATOMS1055=211,1102 REFERENCE1055=0.000
ATOMS1056=211,1129 REFERENCE1056=0.000
ATOMS1057=211,1156 REFERENCE1057=0.000
ATOMS1058=211,1183 REFERENCE1058=0.000
ATOMS1059=211,1210 REFERENCE1059=0.000
ATOMS1060=211,1237 REFERENCE1060=0.000
ATOMS1061=211,1264 REFERENCE1061=0.000
ATOMS1062=211,1291 REFERENCE1062=0.000
ATOMS1063=211,1318 REFERENCE1063=0.000
ATOMS1064=211,1345 REFERENCE1064=0.000
ATOMS1065=211,1372 REFERENCE1065=0.000
ATOMS1066=211,1399 REFERENCE1066=0.000
ATOMS1067=211,1426 REFERENCE1067=0.000
ATOMS1068=211,1453 REFERENCE1068=0.000
ATOMS1069=211,1480 REFERENCE1069=0.000
ATOMS1070=211,1507 REFERENCE1070=0.000
ATOMS1071=211,1534 REFERENCE1071=0.000
ATOMS1072=211,1561 REFERENCE1072=0.000
ATOMS1073=211,1588 REFERENCE1073=0.000
ATOMS1074=211,1615 REFERENCE1074=0.000
ATOMS1075=211,1642 REFERENCE1075=0.000
ATOMS1076=211,1669 REFERENCE1076=0.000
ATOMS1077=211,1696 REFERENCE1077=0.000
ATOMS1078=211,1723 REFERENCE1078=0.000
ATOMS1079=211,1750 REFERENCE1079=0.000
ATOMS1080=211,1777 REFERENCE1080=0.408
ATOMS1081=211,1804 REFERENCE1081=0.000
ATOMS1082=211,1831 REFERENCE1082=0.000
ATOMS1083=211,1858 REFERENCE1083=0.000
ATOMS1084=211,1885 REFERENCE1084=0.000
ATOMS1085=211,1912 REFERENCE1085=0.000
ATOMS1086=211,1939 REFERENCE1086=0.000
ATOMS1087=211,1966 REFERENCE1087=0.000
ATOMS1088=211,1993 REFERENCE1088=0.000
ATOMS1089=211,2020 REFERENCE1089=0.000
ATOMS1090=211,2047 REFERENCE1090=0.546
ATOMS1091=211,2074 REFERENCE1091=0.000
ATOMS1092=211,2101 REFERENCE1092=0.000
ATOMS1093=211,2128 REFERENCE1093=0.000
ATOMS1094=211,2155 REFERENCE1094=0.151
ATOMS1095=211,2182 REFERENCE1095=0.000
ATOMS1096=211,2209 REFERENCE1096=0.000
ATOMS1097=211,2236 REFERENCE1097=0.000
ATOMS1098=211,2263 REFERENCE1098=0.000
ATOMS1099=211,2290 REFERENCE1099=0.000
ATOMS1100=211,2317 REFERENCE1100=0.000
ATOMS1101=211,2344 REFERENCE1101=0.000
ATOMS1102=211,2371 REFERENCE1102=0.672
ATOMS1103=211,2398 REFERENCE1103=0.000
ATOMS1104=211,2425 REFERENCE1104=0.000
ATOMS1105=211,2452 REFERENCE1105=0.828
ATOMS1106=211,2479 REFERENCE1106=0.000
ATOMS1107=211,2506 REFERENCE1107=0.000
ATOMS1108=211,2533 REFERENCE1108=0.000
ATOMS1109=211,2560 REFERENCE1109=0.000
ATOMS1110=211,2587 REFERENCE1110=0.000
ATOMS1111=211,2614 REFERENCE1111=0.343
ATOMS1112=211,2641 REFERENCE1112=0.000
ATOMS1113=211,2668 REFERENCE1113=0.000
ATOMS1114=211,2695 REFERENCE1114=0.000
ATOMS1115=211,2722 REFERENCE1115=0.000
ATOMS1116=211,2749 REFERENCE1116=0.000
ATOMS1117=211,2776 REFERENCE1117=0.000
ATOMS1118=211,2803 REFERENCE1118=0.000
ATOMS1119=211,2830 REFERENCE1119=0.000
ATOMS1120=211,2857 REFERENCE1120=0.000
ATOMS1121=211,2884 REFERENCE1121=0.000
ATOMS1122=211,2911 REFERENCE1122=0.387
ATOMS1123=211,2938 REFERENCE1123=0.000
ATOMS1124=211,2965 REFERENCE1124=0.000
ATOMS1125=211,2992 REFERENCE1125=0.000
ATOMS1126=211,3019 REFERENCE1126=0.000
ATOMS1127=211,3046 REFERENCE1127=0.000
ATOMS1128=211,3073 REFERENCE1128=0.000
ATOMS1129=211,3100 REFERENCE1129=0.000
ATOMS1130=211,3127 REFERENCE1130=0.000
ATOMS1131=211,3154 REFERENCE1131=0.107
ATOMS1132=211,3181 REFERENCE1132=0.000
ATOMS1133=211,3208 REFERENCE1133=0.082
ATOMS1134=211,3235 REFERENCE1134=0.267
ATOMS1135=211,3262 REFERENCE1135=0.000
ATOMS1136=211,3289 REFERENCE1136=0.000
ATOMS1137=211,3316 REFERENCE1137=0.000
ATOMS1138=211,3343 REFERENCE1138=0.000
ATOMS1139=211,3370 REFERENCE1139=0.000
ATOMS1140=211,3397 REFERENCE1140=0.000
ATOMS1141=211,3424 REFERENCE1141=0.000
ATOMS1142=211,3451 REFERENCE1142=0.000
ATOMS1143=211,3478 REFERENCE1143=0.275
ATOMS1144=211,3505 REFERENCE1144=0.000
ATOMS1145=211,3532 REFERENCE1145=0.000
ATOMS1146=211,3559 REFERENCE1146=0.000
ATOMS1147=211,3586 REFERENCE1147=0.000
ATOMS1148=211,3613 REFERENCE1148=0.939
ATOMS1149=211,3640 REFERENCE1149=0.000
ATOMS1150=211,3667 REFERENCE1150=0.000
ATOMS1151=211,3694 REFERENCE1151=0.000
ATOMS1152=211,3721 REFERENCE1152=0.410
ATOMS1153=211,3748 REFERENCE1153=0.000
ATOMS1154=211,3775 REFERENCE1154=0.000
ATOMS1155=211,3802 REFERENCE1155=0.000
ATOMS1156=211,3829 REFERENCE1156=0.000
ATOMS1157=211,3856 REFERENCE1157=0.000
ATOMS1158=211,3883 REFERENCE1158=0.000
ATOMS1159=211,3910 REFERENCE1159=0.000
